Illinois,3420.0,81880.0,233590.0,539110.0,299980.0,472860.0,317470.0,786900.0,95600.0,89880.0,561560.0,6910.0,187700.0,442200.0,80280.0,571290.0,353480.0,23460.0,448510.0,287840.0,44540.0,36040.0,72700.0,55370.0,67310.0,29270.0,67820.0,45420.0,71850.0,84310.0,47320.0,57780.0,45800.0,80000.0,45970.0,33830.0,49640.0,98580.0,36420.0,51720.0,,50.0,,130.0,2190.0,,,350.0,280.0,640.0,190.0,,40.0,1640.0,110.0,50.0,,,,230.0,,61230.0,,67060.0,106400.0,,,79880.0,132440.0,106670.0,137960.0,,85610.0,105660.0,101730.0,127330.0,,,103340.0,88130.0,,0.06,,0.02,0.73,,,0.04,0.29,0.71,0.03,,0.02,0.37,0.13,0.01,,,,0.08,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,6350.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,103730.0,3420.0,81880.0,233590.0,539110.0,299980.0,472860.0,317470.0,786900.0,95600.0,89880.0,561560.0,6910.0,187700.0,442200.0,80280.0,571290.0,353480.0,23460.0,448510.0,287840.0
Indiana,2120.0,38260.0,157700.0,248910.0,100980.0,261350.0,152420.0,436140.0,26830.0,35700.0,536080.0,5230.0,85610.0,139310.0,35790.0,317130.0,177970.0,13360.0,192000.0,126750.0,38900.0,30630.0,56490.0,47840.0,50810.0,26760.0,48900.0,44270.0,48870.0,61050.0,46900.0,54850.0,36840.0,59760.0,40200.0,30580.0,46490.0,82770.0,35320.0,46710.0,,,,250.0,310.0,,50.0,300.0,50.0,210.0,220.0,,40.0,540.0,,,,,110.0,60.0,,,,74370.0,65090.0,,49600.0,82880.0,81240.0,76670.0,69530.0,,43980.0,81790.0,,,,,52420.0,72590.0,,,,0.1,0.31,,0.03,0.07,0.18,0.58,0.04,,0.04,0.39,,,,,0.06,0.05,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,75970.0,2120.0,38260.0,157700.0,248910.0,100980.0,261350.0,152420.0,436140.0,26830.0,35700.0,536080.0,5230.0,85610.0,139310.0,35790.0,317130.0,177970.0,13360.0,192000.0,126750.0
Iowa,3570.0,19390.0,83060.0,152580.0,89080.0,115660.0,80720.0,210790.0,19270.0,28830.0,217830.0,2260.0,37970.0,55160.0,14880.0,175450.0,74440.0,5780.0,67470.0,66280.0,41180.0,29810.0,50720.0,48010.0,62070.0,27140.0,56700.0,41130.0,53020.0,64590.0,46510.0,47200.0,39200.0,60440.0,43280.0,30290.0,47640.0,86430.0,36100.0,48760.0,,,,120.0,920.0,,,40.0,60.0,240.0,190.0,,,180.0,,80.0,,,50.0,,,,,67290.0,106900.0,,,67620.0,101610.0,103490.0,84480.0,,,77830.0,,46990.0,,,89290.0,,,,,0.08,1.03,,,0.02,0.3,0.85,0.09,,,0.33,,0.05,,,0.07,,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,1970.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,94860.0,3570.0,19390.0,83060.0,152580.0,89080.0,115660.0,80720.0,210790.0,19270.0,28830.0,217830.0,2260.0,37970.0,55160.0,14880.0,175450.0,74440.0,5780.0,67470.0,66280.0
Kansas,2100.0,17150.0,64860.0,137720.0,58090.0,111310.0,95010.0,198870.0,18520.0,21670.0,165210.0,6110.0,33070.0,75330.0,15340.0,140840.0,75330.0,5800.0,81830.0,56260.0,36690.0,28080.0,49850.0,46860.0,57460.0,26500.0,47240.0,39620.0,61980.0,77480.0,46780.0,48380.0,36400.0,61820.0,38620.0,29710.0,47680.0,85480.0,36430.0,48270.0,,,,,,,,,250.0,70.0,,,,,,,,,,,,,,,,,,,88860.0,92840.0,,,,92510.0,,,,,,,,,,,,,,,1.36,0.31,,,,,,,,,,,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,88860.0,2100.0,17150.0,64860.0,137720.0,58090.0,111310.0,95010.0,198870.0,18520.0,21670.0,165210.0,6110.0,33070.0,75330.0,15340.0,140840.0,75330.0,5800.0,81830.0,56260.0
Kentucky,3480.0,21770.0,82020.0,166920.0,74810.0,168250.0,115500.0,269510.0,20660.0,21080.0,248430.0,7690.0,41540.0,84100.0,20850.0,208390.0,137950.0,6960.0,123670.0,75830.0,33390.0,28240.0,48670.0,48050.0,57660.0,23670.0,45900.0,42510.0,47730.0,60430.0,46800.0,49920.0,36540.0,53680.0,37120.0,29330.0,47600.0,75760.0,34850.0,45360.0,,,,120.0,,,,50.0,50.0,90.0,50.0,,,360.0,,,,,200.0,190.0,,,,62200.0,81990.0,,,78750.0,77260.0,98580.0,95010.0,,,89110.0,,,,,75650.0,135210.0,,,,0.07,,,,0.02,0.25,0.43,0.02,,,0.43,,,,,0.16,0.25,,,,,,,,,,,,,,,,,,,,,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,81990.0,3480.0,21770.0,82020.0,166920.0,74810.0,168250.0,115500.0,269510.0,20660.0,21080.0,248430.0,7690.0,41540.0,84100.0,20850.0,208390.0,137950.0,6960.0,123670.0,75830.0
Louisiana,3310.0,26620.0,130650.0,166650.0,54310.0,184660.0,129160.0,292920.0,22670.0,21220.0,131650.0,28260.0,43360.0,92560.0,29580.0,222900.0,87680.0,8370.0,104850.0,66520.0,45250.0,27020.0,49450.0,48730.0,46540.0,22100.0,46590.0,38240.0,50020.0,60510.0,50810.0,57100.0,35160.0,57970.0,38840.0,28040.0,48990.0,78170.0,31560.0,45480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,580.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,65410.0,3310.0,26620.0,130650.0,166650.0,54310.0,184660.0,129160.0,292920.0,22670.0,21220.0,131650.0,28260.0,43360.0,92560.0,29580.0,222900.0,87680.0,8370.0,104850.0,66520.0
Maine,1880.0,8290.0,33110.0,60020.0,23210.0,52940.0,46170.0,102790.0,7370.0,15300.0,54220.0,250.0,16050.0,31560.0,7170.0,79460.0,20070.0,1720.0,29510.0,19500.0,42470.0,38260.0,49150.0,49120.0,59640.0,34170.0,54600.0,42980.0,58090.0,62550.0,48700.0,,41610.0,64480.0,44760.0,33960.0,,76010.0,38570.0,50430.0,,,,40.0,100.0,,,50.0,260.0,100.0,40.0,,,140.0,,,,,,,,,,70230.0,76750.0,,,85040.0,131190.0,92120.0,82420.0,,,78950.0,,,,,,,,,,0.07,0.45,,,0.05,3.46,0.67,0.07,,,0.46,,,,,,,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,95700.0,1880.0,8290.0,33110.0,60020.0,23210.0,52940.0,46170.0,102790.0,7370.0,15300.0,54220.0,250.0,16050.0,31560.0,7170.0,79460.0,20070.0,1720.0,29510.0,19500.0
Maryland,,37140.0,159590.0,265950.0,86450.0,208940.0,289540.0,359790.0,34940.0,30670.0,109190.0,1180.0,78200.0,274900.0,42200.0,269340.0,,9190.0,172320.0,84810.0,36730.0,34640.0,57250.0,61180.0,71950.0,30320.0,83740.0,47790.0,77700.0,82360.0,57130.0,51060.0,43410.0,93610.0,49290.0,33850.0,,97050.0,41030.0,50820.0,,,,,70.0,,40.0,80.0,90.0,,80.0,,,1400.0,,110.0,,,50.0,,,,,,128460.0,,86250.0,85510.0,107120.0,,133720.0,,,127560.0,,73020.0,,,69610.0,,,,,,0.08,,0.01,0.02,0.25,,0.07,,,0.51,,0.04,,,0.03,,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,2010.0,,2010.0,2010.0,2010.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,117730.0,,117730.0,117730.0,117730.0,,37140.0,159590.0,265950.0,86450.0,208940.0,289540.0,359790.0,34940.0,30670.0,109190.0,1180.0,78200.0,274900.0,42200.0,269340.0,,9190.0,172320.0,84810.0
Massachusetts,730.0,52990.0,171990.0,372080.0,166690.0,278730.0,193550.0,633170.0,95100.0,67930.0,237480.0,920.0,105240.0,372090.0,47670.0,332310.0,110580.0,12350.0,192300.0,122100.0,44670.0,44000.0,73590.0,67230.0,84100.0,34750.0,69600.0,50210.0,98120.0,80220.0,58410.0,57700.0,44720.0,103060.0,59250.0,35620.0,48950.0,102030.0,45800.0,60230.0,,,,120.0,1520.0,,,200.0,370.0,230.0,130.0,,40.0,2750.0,,,,,220.0,60.0,,,,74950.0,128340.0,,,76910.0,121140.0,120270.0,127480.0,,78060.0,102170.0,,,,,103840.0,106970.0,,,,0.03,0.91,,,0.03,0.39,0.34,0.06,,0.04,0.74,,,,,0.11,0.05,,,,,,,,,,,,,,,,,,,,,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,106070.0,730.0,52990.0,171990.0,372080.0,166690.0,278730.0,193550.0,633170.0,95100.0,67930.0,237480.0,920.0,105240.0,372090.0,47670.0,332310.0,110580.0,12350.0,192300.0,122100.0
Michigan,4990.0,51490.0,185370.0,337500.0,163670.0,353990.0,219520.0,613790.0,54870.0,75830.0,596670.0,5130.0,119960.0,309510.0,55450.0,454800.0,177210.0,21520.0,279720.0,166500.0,37440.0,32750.0,52390.0,49480.0,58170.0,28570.0,58470.0,44060.0,59950.0,84200.0,47620.0,53460.0,38470.0,76560.0,44590.0,31200.0,50160.0,98740.0,36460.0,48470.0,,,,140.0,410.0,,80.0,350.0,240.0,470.0,210.0,,60.0,1390.0,,,,,160.0,150.0,,,,79960.0,82470.0,,63880.0,67330.0,70960.0,101710.0,76910.0,,71990.0,101840.0,,,,,90760.0,108210.0,,,,0.04,0.25,,0.04,0.06,0.44,0.62,0.04,,0.05,0.45,,,,,0.06,0.09,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,85470.0,4990.0,51490.0,185370.0,337500.0,163670.0,353990.0,219520.0,613790.0,54870.0,75830.0,596670.0,5130.0,119960.0,309510.0,55450.0,454800.0,177210.0,21520.0,279720.0,166500.0
Minnesota,3450.0,44990.0,136780.0,233940.0,137790.0,209860.0,161440.0,482370.0,44890.0,91730.0,320800.0,5950.0,80390.0,167000.0,35160.0,282730.0,111480.0,12170.0,133900.0,130490.0,44520.0,33960.0,63900.0,53350.0,68130.0,29550.0,64280.0,47600.0,65100.0,85150.0,50230.0,65560.0,40200.0,77690.0,47380.0,34240.0,49840.0,98890.0,38190.0,54080.0,,,,,560.0,,,60.0,40.0,430.0,80.0,,,350.0,,,,,,,,,,,120250.0,,,103860.0,99800.0,104540.0,116480.0,,,107150.0,,,,,,,,,,,0.41,,,0.01,0.09,0.47,0.03,,,0.21,,,,,,,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,106920.0,3450.0,44990.0,136780.0,233940.0,137790.0,209860.0,161440.0,482370.0,44890.0,91730.0,320800.0,5950.0,80390.0,167000.0,35160.0,282730.0,111480.0,12170.0,133900.0,130490.0
Mississippi,4420.0,9160.0,45890.0,108190.0,31990.0,123630.0,90290.0,158260.0,9820.0,12390.0,146210.0,3120.0,20500.0,36270.0,11420.0,140530.0,65160.0,7790.0,72170.0,34340.0,39840.0,24540.0,43040.0,45650.0,43250.0,21580.0,38810.0,37550.0,46510.0,61940.0,39240.0,46910.0,33800.0,49620.0,36270.0,27840.0,46230.0,70680.0,29390.0,42170.0,,,,,,,,30.0,40.0,,,,,110.0,,,,,40.0,,,,,,,,,49090.0,57990.0,,,,,41750.0,,,,,62070.0,,,,,,,,,0.02,0.39,,,,,0.31,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,56950.0,4420.0,9160.0,45890.0,108190.0,31990.0,123630.0,90290.0,158260.0,9820.0,12390.0,146210.0,3120.0,20500.0,36270.0,11420.0,140530.0,65160.0,7790.0,72170.0,34340.0
Missouri,3350.0,40620.0,138840.0,243500.0,133310.0,250590.0,181930.0,431380.0,47420.0,61110.0,277640.0,4190.0,72140.0,170330.0,40320.0,304350.0,130860.0,11570.0,153460.0,122810.0,35980.0,30560.0,58970.0,48030.0,56490.0,27940.0,46340.0,38160.0,58280.0,74710.0,46640.0,47630.0,37680.0,62890.0,39900.0,29990.0,47990.0,84730.0,35570.0,47410.0,,,,230.0,700.0,,,220.0,,370.0,80.0,,60.0,1570.0,,,60.0,,430.0,130.0,,,,63910.0,77710.0,,,73330.0,55440.0,105000.0,107430.0,,80590.0,64820.0,,,76140.0,,92950.0,76090.0,,,,0.09,0.52,,,0.05,,0.6,0.03,,0.08,0.92,,,0.05,,0.28,0.1,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,4020.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,78780.0,3350.0,40620.0,138840.0,243500.0,133310.0,250590.0,181930.0,431380.0,47420.0,61110.0,277640.0,4190.0,72140.0,170330.0,40320.0,304350.0,130860.0,11570.0,153460.0,122810.0
Montana,970.0,11620.0,35880.0,43340.0,16710.0,55770.0,45780.0,71230.0,5800.0,2110.0,21890.0,6310.0,17630.0,27000.0,6970.0,61300.0,18030.0,2780.0,20270.0,18250.0,,28960.0,50970.0,47480.0,47710.0,27920.0,51650.0,41530.0,50750.0,53040.0,45050.0,67520.0,38310.0,61290.0,40220.0,33420.0,,87450.0,39440.0,48300.0,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,50230.0,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,75200.0,970.0,11620.0,35880.0,43340.0,16710.0,55770.0,45780.0,71230.0,5800.0,2110.0,21890.0,6310.0,17630.0,27000.0,6970.0,61300.0,18030.0,2780.0,20270.0,18250.0
Nebraska,1800.0,14380.0,56720.0,92030.0,53570.0,75050.0,68020.0,132570.0,17890.0,21250.0,99440.0,1040.0,24630.0,48230.0,10750.0,106200.0,53880.0,1000.0,51640.0,40450.0,48270.0,29480.0,48130.0,49300.0,57410.0,26980.0,52210.0,44120.0,62570.0,76480.0,44390.0,47290.0,36970.0,59990.0,41180.0,30510.0,60150.0,80410.0,36380.0,47450.0,,,,120.0,120.0,,,130.0,250.0,210.0,,,,300.0,,,,,30.0,40.0,,,,77360.0,97940.0,,,81900.0,87310.0,86020.0,,,,100120.0,,,,,88940.0,67230.0,,,,0.13,0.22,,,0.09,1.39,0.99,,,,0.61,,,,,0.06,0.11,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,84490.0,1800.0,14380.0,56720.0,92030.0,53570.0,75050.0,68020.0,132570.0,17890.0,21250.0,99440.0,1040.0,24630.0,48230.0,10750.0,106200.0,53880.0,1000.0,51640.0,40450.0
Nevada,270.0,33460.0,100950.0,82690.0,41340.0,286830.0,73660.0,141980.0,16590.0,28290.0,63470.0,14730.0,34150.0,65960.0,28210.0,150840.0,96130.0,3990.0,108880.0,39770.0,34530.0,29690.0,58670.0,51490.0,49310.0,28890.0,64010.0,46380.0,64010.0,64560.0,44600.0,64520.0,35940.0,65000.0,43380.0,33590.0,43720.0,87820.0,35960.0,48450.0,,,,40.0,130.0,,,,,110.0,40.0,,,380.0,,,,,,,,,,46970.0,84880.0,,,,133480.0,95070.0,96780.0,,,,,,,,,,,,,0.05,0.32,,,,,0.37,0.06,,,0.57,,,,,,,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,82110.0,270.0,33460.0,100950.0,82690.0,41340.0,286830.0,73660.0,141980.0,16590.0,28290.0,63470.0,14730.0,34150.0,65960.0,28210.0,150840.0,96130.0,3990.0,108880.0,39770.0
New Hampshire,460.0,10970.0,30440.0,62380.0,26800.0,55020.0,36210.0,92410.0,11670.0,11650.0,69430.0,620.0,19230.0,46550.0,6920.0,88500.0,19870.0,2080.0,37370.0,30660.0,45050.0,35870.0,54030.0,56560.0,64070.0,30820.0,54720.0,49460.0,81580.0,65630.0,52740.0,51780.0,41020.0,79280.0,48300.0,33420.0,47510.0,84650.0,45220.0,54850.0,,,,30.0,90.0,,,40.0,100.0,40.0,,,,230.0,,,,,,,,,,86930.0,110490.0,,,76410.0,,98980.0,,,,82190.0,,,,,122950.0,,,,,0.05,0.35,,,0.04,0.85,0.32,,,,0.5,,,,,,,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,77620.0,460.0,10970.0,30440.0,62380.0,26800.0,55020.0,36210.0,92410.0,11670.0,11650.0,69430.0,620.0,19230.0,46550.0,6920.0,88500.0,19870.0,2080.0,37370.0,30660.0
New Jersey,2420.0,60140.0,163760.0,383830.0,179750.0,299680.0,252950.0,600710.0,78970.0,93660.0,242240.0,1280.0,128420.0,338100.0,60950.0,429030.0,270430.0,14280.0,299380.0,209420.0,31930.0,36670.0,65780.0,63450.0,81660.0,33280.0,69950.0,47320.0,96420.0,117410.0,49980.0,63870.0,40700.0,92710.0,52600.0,34200.0,45620.0,98600.0,37440.0,57290.0,,40.0,,,,,,40.0,,330.0,60.0,,,1290.0,,,,,190.0,160.0,,80000.0,,,139110.0,,,97800.0,162110.0,129720.0,82790.0,,,128320.0,,,,,106870.0,118120.0,,0.07,,,,,,0.01,,0.36,0.03,,,0.38,,,,,0.06,0.07,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,129210.0,2420.0,60140.0,163760.0,383830.0,179750.0,299680.0,252950.0,600710.0,78970.0,93660.0,242240.0,1280.0,128420.0,338100.0,60950.0,429030.0,270430.0,14280.0,299380.0,209420.0
New Mexico,,10650.0,49500.0,76420.0,23290.0,87730.0,88370.0,130530.0,10710.0,5760.0,28770.0,19780.0,19880.0,63360.0,10240.0,92890.0,,4270.0,45770.0,20500.0,24140.0,29720.0,46330.0,50490.0,47840.0,27140.0,50040.0,36100.0,54240.0,59480.0,40920.0,55170.0,36850.0,79470.0,38950.0,30180.0,,72560.0,36250.0,44930.0,,,,,70.0,,60.0,80.0,,,,,,40.0,,,,,,,,,,,91000.0,,49900.0,78140.0,,,,,,,,,,,,,,,,,0.28,,0.06,0.06,,,,,,0.06,,,,,,,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,,330.0,330.0,330.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,78790.0,,78790.0,78790.0,78790.0,,10650.0,49500.0,76420.0,23290.0,87730.0,88370.0,130530.0,10710.0,5760.0,28770.0,19780.0,19880.0,63360.0,10240.0,92890.0,,4270.0,45770.0,20500.0
